,eps_len,eps_win,eps_score,eps_rewards,eps_max_tile
0,82,True,204,249.00,7
1,121,False,251,186.00,6
2,99,True,230,271.00,7
3,116,False,202,125.00,6
4,92,True,207,245.00,7
5,93,True,206,244.00,7
6,94,False,180,119.00,6
7,111,True,245,278.00,7
8,88,True,205,242.00,7
9,137,False,264,189.00,6
10,103,True,221,256.00,7
11,128,False,213,130.00,6
12,136,True,299,325.00,7
13,66,False,132,82.00,5
14,128,True,293,324.00,7
15,99,True,217,253.00,7
16,116,True,259,294.00,7
17,105,True,222,257.00,7
18,90,True,216,260.00,7
19,122,False,232,163.00,6
20,101,True,245,290.00,7
21,110,True,241,276.00,7
22,127,True,256,278.00,7
23,103,False,188,121.00,6
24,112,True,252,289.00,7
25,136,False,282,214.00,6
26,73,False,130,72.00,5
27,103,True,234,271.00,7
28,104,False,170,96.00,6
29,95,False,149,78.00,5
30,105,True,231,267.00,7
31,163,True,346,367.00,7
32,104,False,217,158.00,6
33,103,True,208,237.00,7
34,101,True,216,250.00,7
35,160,False,296,209.00,6
36,85,False,112,37.00,5
37,146,False,303,232.00,6
38,101,True,214,247.00,7
39,95,False,160,93.00,5
40,92,True,213,252.00,7
41,96,True,218,257.00,7
42,55,False,96,45.00,5
43,99,True,219,256.00,7
44,109,True,218,246.00,7
45,116,True,277,313.00,7
46,107,False,197,129.00,6
47,117,True,235,259.00,7
48,118,True,231,255.00,7
49,91,True,205,242.00,7
50,112,False,223,158.00,6
51,121,True,252,280.00,7
52,76,True,198,245.00,7
53,129,True,282,315.00,7
54,137,False,256,178.00,6
55,100,False,193,129.00,6
56,109,True,243,278.00,7
57,131,True,264,286.00,7
58,92,False,183,124.00,6
59,134,True,283,308.00,7
60,138,True,285,305.00,7
61,144,False,285,210.00,6
62,100,False,183,116.00,6
63,120,True,245,275.00,7
64,80,False,159,104.00,6
65,107,True,242,278.00,7
66,127,True,245,266.00,7
67,86,False,156,94.00,6
68,109,False,196,126.00,6
69,95,False,160,92.00,5
70,139,False,269,193.00,6
71,70,False,109,49.00,5
72,133,False,242,165.00,6
73,85,False,147,84.00,6
74,102,True,212,244.00,7
75,103,True,239,278.00,7
76,112,False,204,132.00,6
77,110,True,238,272.00,7
78,137,False,270,197.00,6
79,84,True,197,241.00,7
80,103,True,235,274.00,7
81,97,True,231,271.00,7
82,76,True,185,229.00,7
83,95,True,221,260.00,7
84,77,False,155,102.00,6
85,108,True,259,301.00,7
86,75,False,133,75.00,5
87,157,False,333,261.00,6
88,103,False,203,141.00,6
89,129,True,292,322.00,7
90,97,False,174,107.00,6
91,125,True,248,270.00,7
92,109,True,245,281.00,7
93,110,True,239,272.00,7
94,102,False,194,130.00,6
95,109,True,237,270.00,7
96,112,True,238,272.00,7
97,98,True,210,244.00,7
98,107,True,238,271.00,7
99,131,False,260,189.00,6
100,112,True,242,274.00,7
101,75,False,143,88.00,6
102,126,False,217,137.00,6
103,99,False,174,105.00,6
104,72,False,112,51.00,5
105,109,False,219,157.00,6
106,132,False,219,134.00,6
107,82,False,129,63.00,5
108,99,True,229,268.00,7
109,81,False,155,98.00,6
110,108,True,243,279.00,7
111,131,True,274,299.00,7
112,121,True,251,278.00,7
113,92,False,148,78.00,6
114,134,True,303,333.00,7
115,96,False,196,139.00,6
116,110,True,250,287.00,7
117,142,True,309,337.00,7
118,107,False,201,134.00,6
119,96,False,188,128.00,6
120,111,False,219,155.00,6
121,102,False,195,132.00,6
122,92,True,198,231.00,7
123,85,True,206,247.00,7
124,105,True,227,262.00,7
125,86,False,147,83.00,6
126,103,True,213,245.00,7
127,98,True,220,257.00,7
128,101,True,215,252.00,7
129,106,False,162,81.00,6
130,129,True,274,303.00,7
131,106,False,209,146.00,6
132,81,True,191,229.00,7
133,94,True,223,266.00,7
134,72,False,109,46.00,5
135,122,True,281,314.00,7
136,106,True,241,277.00,7
137,133,True,287,315.00,7
138,140,True,300,324.00,7
139,125,False,200,115.00,6
140,107,True,252,294.00,7
141,96,False,182,120.00,6
142,128,False,246,173.00,6
143,98,True,216,252.00,7
144,92,True,204,240.00,7
145,80,True,198,242.00,7
146,127,True,260,285.00,7
147,123,False,206,124.00,6
148,88,True,204,245.00,7
149,83,False,161,105.00,6
150,92,True,217,260.00,7
151,86,True,199,242.00,7
152,127,True,260,283.00,7
153,94,True,217,256.00,7
154,116,True,251,285.00,7
155,61,False,95,37.00,5
156,91,True,203,243.00,7
157,97,False,135,57.00,5
158,82,True,188,226.00,7
159,85,True,193,235.00,7
160,124,False,249,180.00,6
161,111,True,256,297.00,7
162,104,True,249,293.00,7
163,85,True,201,241.00,7
164,90,True,217,262.00,7
165,111,True,245,281.00,7
166,105,True,235,273.00,7
167,84,False,144,80.00,6
168,122,True,270,305.00,7
169,112,False,218,153.00,6
170,119,False,249,187.00,6
171,112,True,238,267.00,7
172,94,False,205,153.00,6
173,79,True,190,234.00,7
174,132,True,300,331.00,7
175,116,True,248,279.00,7
176,97,True,231,275.00,7
177,115,False,217,148.00,6
178,86,False,162,103.00,6
179,146,False,257,171.00,6
180,101,True,223,262.00,7
181,126,False,235,160.00,6
182,96,True,216,257.00,7
183,141,True,313,343.00,7
184,92,True,192,223.00,7
185,116,False,235,170.00,6
186,98,False,220,168.00,6
187,85,True,214,257.00,7
188,113,True,268,310.00,7
189,117,True,241,267.00,7
190,61,False,94,37.00,5
191,108,True,234,266.00,7
192,106,False,187,117.00,6
193,103,False,197,134.00,6
194,86,True,197,234.00,7
195,104,False,189,121.00,6
196,84,False,173,118.00,6
197,91,False,171,110.00,6
198,91,False,174,114.00,6
199,95,False,195,139.00,6
200,113,True,247,283.00,7
201,94,True,211,251.00,7
202,142,True,315,345.00,7
203,99,True,216,251.00,7
204,126,False,258,192.00,6
205,101,True,234,275.00,7
206,93,True,216,256.00,7
207,104,True,246,287.00,7
208,108,False,157,74.00,6
209,91,False,181,123.00,6
210,88,True,207,247.00,7
211,110,True,252,288.00,7
212,103,False,194,128.00,6
213,133,False,260,188.00,6
214,88,True,207,248.00,7
215,92,True,221,264.00,7
216,111,True,253,290.00,7
217,105,True,249,289.00,7
218,90,True,209,248.00,7
219,90,True,221,263.00,7
220,90,True,194,228.00,7
221,109,True,243,276.00,7
222,92,True,217,260.00,7
223,89,True,196,231.00,7
224,96,True,213,248.00,7
225,93,True,205,243.00,7
226,130,True,291,322.00,7
227,108,True,246,284.00,7
228,120,True,261,294.00,7
229,132,True,296,329.00,7
230,67,False,127,75.00,5
231,100,True,217,253.00,7
232,96,False,190,130.00,6
233,118,False,231,163.00,6
234,100,False,197,135.00,6
235,104,True,241,281.00,7
236,123,True,259,287.00,7
237,103,False,219,162.00,6
238,101,True,216,252.00,7
239,96,False,211,158.00,6
240,105,True,227,265.00,7
241,125,False,264,201.00,6
242,99,False,197,137.00,6
243,105,True,240,278.00,7
244,136,True,292,318.00,7
245,106,True,243,284.00,7
246,76,True,186,230.00,7
247,98,False,184,120.00,6
248,62,False,108,54.00,5
249,97,True,207,239.00,7
250,88,True,210,255.00,7
251,93,False,189,132.00,6
252,96,True,220,256.00,7
253,88,False,178,122.00,6
254,140,False,266,188.00,6
255,97,True,211,245.00,7
256,112,True,242,275.00,7
257,90,False,158,95.00,5
258,95,False,191,133.00,6
259,92,False,190,133.00,6
260,90,True,220,268.00,7
261,134,False,277,212.00,6
262,138,False,268,192.00,6
263,89,False,179,124.00,6
264,133,True,275,302.00,7
265,96,True,215,251.00,7
266,106,False,199,133.00,6
267,109,True,241,275.00,7
268,156,True,323,339.00,7
269,133,False,256,182.00,6
270,112,False,237,179.00,6
271,125,True,273,306.00,7
272,85,False,176,122.00,6
273,97,True,219,256.00,7
274,89,True,205,246.00,7
275,93,False,153,84.00,6
276,88,True,218,263.00,7
277,100,True,214,249.00,7
278,88,True,209,255.00,7
279,92,False,173,114.00,5
280,111,False,234,172.00,6
281,139,False,272,199.00,6
282,110,False,186,111.00,6
283,94,False,179,117.00,6
284,81,False,170,117.00,6
285,104,True,255,300.00,7
286,110,False,226,165.00,6
287,86,False,159,99.00,5
288,91,True,212,254.00,7
289,88,True,212,257.00,7
290,104,False,213,153.00,6
291,100,True,222,259.00,7
292,105,True,215,244.00,7
293,109,False,216,152.00,6
